Rank,Podcast Title,Publisher,Category,Image URL,Apple URL,Release Date,Summary
73,Armchair Expert with Dax Shepard - Armchair Umbrella,Armchair Umbrella,Comedy,https://is1-ssl.mzstatic.com/image/thumb/Podcasts221/v4/16/5a/d8/165ad8ed-f34c-0c98-c555-9f6f5d75973d/mza_17607833123993886181.jpeg/170x170bb.png,https://podcasts.apple.com/us/podcast/armchair-expert-with-dax-shepard/id1345682353?uo=2,2025-04-30T00:00:00-07:00,"Hi, I’m Dax Shepard, and I love talking to people. I am endlessly fascinated by the messiness of being human, and I find people who are vulnerable and honest about their struggles and shortcomings to be incredibly sexy. I invite you to join me as I explore other people’s stories. We will celebrate, above all, the challenges and setbacks that ultimately lead to growth and betterment. What qualifies me for such an endeavor? More than a decade of sobriety, a degree in Anthropology and four years of improv training. I will attempt to discover human “truths” without any laboratory work, clinical trials or data collection. I will be, in the great tradition of 16th-century scientists, an Armchair Expert.
Follow Armchair Expert on the Wondery App or wherever you get your podcasts. Watch new content on YouTube or listen to Armchair Expert early and ad-free by joining Wondery+ in the Wondery App, Apple Podcasts, or Spotify. Start your free trial by visiting wondery.com/links/armchair-expert-with-dax-shepard/ now."
74,The Russell Brunson Show - Russell Brunson | YAP Media,Russell Brunson | YAP Media,Marketing,https://is1-ssl.mzstatic.com/image/thumb/Podcasts221/v4/37/1e/ed/371eed1f-c157-5989-aea4-25e65c61a02c/mza_7783544417505133374.jpeg/170x170bb.png,https://podcasts.apple.com/us/podcast/the-russell-brunson-show/id1315130618?uo=2,2025-04-23T02:00:00-07:00,"Welcome to The Russell Brunson Show, a podcast that breaks free from the marketing ""box"" to explore the ideas, strategies, and stories shaping success in business and life. Building on the foundation of the Marketing Secrets Podcast, this new evolution dives into Russell’s passions and expertise beyond just marketing.
In each episode, Russell shares insights on marketing, selling, personal development, and the lessons he’s learned from studying some of the most important figures in history. It’s a mix of practical strategies, timeless principles, and fascinating stories that will inspire and challenge you to think differently about business and life.
Whether you’re an entrepreneur, creator, or someone striving to make an impact, The Russell Brunson Show is your go-to guide for thinking outside the box, achieving success, and leaving your mark on the world.
Subscribe now to join Russell as he shares his playbook and his passion for growth."
75,Clues with Morgan Absher and Kaelyn Moore - Crime House,Crime House,True Crime,https://is1-ssl.mzstatic.com/image/thumb/Podcasts221/v4/1f/ea/43/1fea43be-24c7-482a-db14-80f2cb88cbb8/mza_8015836366008022683.jpeg/170x170bb.png,https://podcasts.apple.com/us/podcast/clues-with-morgan-absher-and-kaelyn-moore/id1792283951?uo=2,2025-04-23T00:01:00-07:00,"Join hosts Morgan Absher and Kaelyn Moore as they take you deep into the world of the most notorious crimes ever — where a single clue can crack a case wide open. From shocking murders to serial killers, Clues dives into all the forensic details and brilliant sleuthing of the world's most infamous cases.
In every episode they'll uncover the hidden details, analyze the overlooked evidence, and follow the trail of clues behind the biggest cases in history. Tune in for compelling storytelling, forensic analysis, and a thrilling ride through some of the world's most puzzling crime cases.
Clues is a Crime House Original, powered by PAVE Studios. Watch on Youtube or listen wherever you get your podcasts. For more, follow us on Instagram @CluesPodcast and on YouTube @CluesPod"
76,The Prof G Pod with Scott Galloway - Vox Media Podcast Network,Vox Media Podcast Network,Entrepreneurship,https://is1-ssl.mzstatic.com/image/thumb/Podcasts122/v4/bf/51/49/bf514994-46cf-e232-d9d8-04f43e5cd73e/mza_13006823613766388873.jpeg/170x170bb.png,https://podcasts.apple.com/us/podcast/the-prof-g-pod-with-scott-galloway/id1498802610?uo=2,2025-04-24T01:00:00-07:00,"Bestselling author, professor and entrepreneur Scott Galloway combines business insight and analysis with provocative life and career advice.
On Mondays, Prof G Markets breaks down what’s moving the capital markets, teaching the basics of financial literacy so you can build economic security.
Wednesdays, during Office Hours, Scott answers your questions about business, career, and life.
Thursdays, Scott has a conversation with a blue-flame thinker in the innovation economy.
And Scott closes the week on Saturdays with his Webby Award–winning newsletter, No Mercy / No Malice, as read by actor and raconteur George Hahn.
To resist is futile…
Want to get in touch? Email us, [email]"
77,The Toast - Dear Media,Dear Media,Comedy,https://is1-ssl.mzstatic.com/image/thumb/Podcasts126/v4/c4/b3/e1/c4b3e110-7dff-5d21-e0bb-c0e9010db831/mza_5388172510831618638.jpeg/170x170bb.png,https://podcasts.apple.com/us/podcast/the-toast/id1368081567?uo=2,2025-04-24T08:53:00-07:00,"Take a bite out of The Toast, weekdays with Jackie & Claudia Oshry."
78,Founder's Story - IBH Media,IBH Media,Entrepreneurship,https://is1-ssl.mzstatic.com/image/thumb/Podcasts221/v4/2e/bd/0d/2ebd0da3-1dea-d081-b902-2d534fd494a7/mza_16567402589314146708.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/founders-story/id1505698509?uo=2,2025-04-23T20:33:00-07:00,"""Founder's Story"" by IBH Media is an engaging show that goes deep into the personal and professional journeys of some of the most inspiring individuals in the business world. Through candid and open conversations, it uncovers the stories of CEOs, entrepreneurs, and creators from various corners of the globe. This show is more than just an interview series; it's an intimate exploration of resilience, ingenuity, and the human spirit. Guests share not only their triumphs but also their struggles and failures, providing listeners with a rich tapestry of experiences and invaluable lessons about perseverance, adaptation, and success in the face of adversity. Guests include Gary V, Codie Sanchez, Rob Dyrdek, Shelley Zalis, Noah Kaga, Kate Hancock, Ryan Serhant, Kara Goldin, will.i.am, and many more!"
79,Matt and Shane's Secret Podcast - Matt McCusker & Shane Gillis,Matt McCusker & Shane Gillis,Comedy Interviews,https://is1-ssl.mzstatic.com/image/thumb/Podcasts221/v4/bb/1b/45/bb1b4518-3c2d-2ecf-6899-932e176ae0ef/mza_5452570525869731726.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/matt-and-shanes-secret-podcast/id1177068388?uo=2,2025-04-16T03:00:00-07:00,Grab onto this fast moving train and witness two comedians rise to victory and splendor. This is easily the funniest podcast out there. The rest are pretty meh.
80,"The Dan Le Batard Show with Stugotz - Dan Le Batard, Stugotz","Dan Le Batard, Stugotz",Sports,https://is1-ssl.mzstatic.com/image/thumb/Podcasts221/v4/50/0d/23/500d23ce-7350-d80f-ea65-0ecc905c8d4e/mza_3736665950068626642.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/the-dan-le-batard-show-with-stugotz/id934820588?uo=2,2025-04-25T08:30:00-07:00,"From the Elser Hotel in Downtown Miami, Dan Le Batard, Stugotz and company share their unique perspectives on all-things sports, pop-culture and more. This is the place for original content from Le Batard and Stugotz, including the daily “Local Hour” generally focusing on the South Florida scene, the Big Suey, and a few more surprises along the way."
81,Shadow Kingdom - Crooked Media & Campside,Crooked Media & Campside,True Crime,https://is1-ssl.mzstatic.com/image/thumb/Podcasts221/v4/0f/5d/b6/0f5db67a-e44c-3877-b73e-c261d4407b94/mza_6059878955472142575.jpeg/170x170bb.png,https://podcasts.apple.com/us/podcast/shadow-kingdom/id1292665011?uo=2,2025-04-28T00:00:00-07:00,"Roberto Calvi, a man guarding a dangerous secret about the Vatican Bank’s criminal activities, sends a threatening letter to the Pope. A week later on June 17th, 1982 he’s found dead hanging from a bridge in London. British police call it suicide, but questions and conspiracies swirl. Forty years on, lawyer Nicolo Majnoni gets a tip there might be more to the story and embarks on a quest to uncover the truth. Was Roberto Calvi, aka God’s Banker, killed? And if so, by whom?

Shadow Kingdom is a new series from Crooked Media and Campside Media. Each season starts with a crime, and as the layers are peeled back to find out who or what is at the center of it, a larger system at play is revealed. 

Get early access to the full season by joining Crooked’s Friends of the Pod at crooked.com/friends. Hear the Italian language version of Shadow Kingdom: God’s Banker by subscribing to Il Banchiere di Dio wherever you get your podcasts."
82,Serialously with Annie Elise - 10 to LIFE & Audioboom Studios,10 to LIFE & Audioboom Studios,True Crime,https://is1-ssl.mzstatic.com/image/thumb/Podcasts211/v4/bc/ac/db/bcacdb9d-7048-8107-bac2-ec4e655dbf85/mza_112559333713470447.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/serialously-with-annie-elise/id1519456164?uo=2,2025-04-25T00:00:00-07:00,"Serialously is hosted by Annie Elise, best known for her true-crime YouTube channel “10 to Life” with over 1.5M subscribers. Annie Elise discusses true crime cases and gives it to you straight in an engaging, conversational way - just like having a conversation with your best friend, or hopefully your new true crime bestie!

*This podcast is not affiliated with The New York Times."
83,Fresh Air - NPR,NPR,Books,https://is1-ssl.mzstatic.com/image/thumb/Podcasts116/v4/6a/59/05/6a5905f4-34c3-48ca-f993-3003e7af832e/mza_5140543993315419761.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/fresh-air/id214089682?uo=2,2025-04-25T07:20:00-07:00,"Fresh Air from WHYY, the Peabody Award-winning weekday magazine of contemporary arts and issues, is one of public radio's most popular programs. Hosted by Terry Gross and Tonya Mosley, the show features intimate conversations with today's biggest luminaries. Subscribe to Fresh Air Plus! You'll enjoy bonus episodes and sponsor-free listening - all while you support NPR's mission. Learn more at plus.npr.org/freshair And subscribe to our weekly newsletter, Fresh Air Weekly, to get interview highlights, staff recommendations, gems from the archive, and the week's interviews and reviews all in one place. Sign up at www.whyy.org/freshair"
84,The Bulwark Podcast - The Bulwark,The Bulwark,Politics,https://is1-ssl.mzstatic.com/image/thumb/Podcasts116/v4/e3/07/89/e30789af-e7d0-bb29-8cf8-ae3b9cfe4316/mza_2484307396739987098.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/the-bulwark-podcast/id1447684472?uo=2,2025-04-25T11:36:00-07:00,"Tim Miller and guests discuss the latest political news for the flagship podcast of the Never Trump movement and the reality-based community. Every weekday we provide insightful analysis, political hot-takes, an unabashed defense of liberal democracy and long-form interviews that cut through the ""both-sides"" BS. Plus a few laughs to help you wash down the crazy.

Bulwark+ members can get a totally ad-free version of the show delivered right to their favorite podcast player."
85,Spotlight: Snitch City - The Boston Globe Spotlight Team,The Boston Globe Spotlight Team,True Crime,https://is1-ssl.mzstatic.com/image/thumb/Podcasts221/v4/89/6c/8e/896c8e68-783b-37da-e346-cef29fef5256/mza_1354395404221261964.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/spotlight-snitch-city/id1789644662?uo=2,2025-04-01T00:01:00-07:00,"Spotlight: Snitch City brings listeners inside the clandestine world of police informants through the story of one police department. Investigative reporter Dugan Arnett uncovers rampant misconduct and explores how, in a nation addicted to drugs, police have become addicted to informants."
86,The Ramsey Show - Ramsey Network,Ramsey Network,Investing,https://is1-ssl.mzstatic.com/image/thumb/Podcasts211/v4/d2/6d/7c/d26d7c1c-aa8f-ee62-9596-0819f26acfd9/mza_939348199437932615.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/the-ramsey-show/id77001367?uo=2,2025-04-23T15:00:00-07:00,The Ramsey Show believes you can build wealth and take control of your life—no matter what stupid mistakes you've made with money. Join as Dave Ramsey and his team of experts answer your questions on the top problems holding you back. Listen now or ask your question live by calling [phone] weekdays from 2–5 p.m. ET. Learn more at www.ramseysolutions.com
87,Right About Now with Ryan Alford - The Radcast Network,The Radcast Network,Marketing,https://is1-ssl.mzstatic.com/image/thumb/Podcasts221/v4/b8/71/92/b8719267-8858-e5b9-6bd5-ecd8622f02a8/mza_2609386091162208883.jpeg/170x170bb.png,https://podcasts.apple.com/us/podcast/right-about-now-with-ryan-alford/id1346054199?uo=2,2025-04-25T02:00:00-07:00,"Welcome to Right About Now with Ryan Alford, a radically different business podcast designed for mass appeal that consistently ranks as a top 10 US Apple Podcast show. Designed to both educate and entertain, Right About Now with Ryan Alford does what few business shows can - make you think and make you smile!

Right About Now is hosted by Ryan Alford, the marketing maven that has helped brands like Verizon, Apple, Lexus, and The NFL develop some of the most recognizable and successful ad campaigns of the last 20 years. Ryan interjects equal parts Southern charm, thoughtful insights, and witty commentary into a style and voice that resonates with listeners. 

Ryan interviews celebrities, influential marketers, and entrepreneurs from across the globe while adding insight and recommendations for business owners and marketers - all told through a light-hearted lens that is equal parts entertainment and education.

As the name suggests, Right About Now with Ryan Alford isn't afraid to cross the boundaries of marketing, popular culture, and entertainment. The show features two weekly episode formats released on Tuesdays and Fridays. The Tuesday show is a guest interview while the Friday episode is an entertaining blend of weekly marketing news and banter between Ryan and Chris Hansen, his business partner and friend.

Visit www.RyanIsRight.com to learn more, or follow @rightaboutnowshow and @ryanalford on Instagram."
88,Morning Wire - The Daily Wire,The Daily Wire,Daily News,https://is1-ssl.mzstatic.com/image/thumb/Podcasts116/v4/99/42/4a/99424ae1-bf59-3441-8ae1-5a19d41bcb35/mza_4862618676743388468.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/morning-wire/id1576594336?uo=2,2025-04-25T01:30:00-07:00,"Trust in the media is at an all-time low. And there’s a reason—endless virtue signaling and manufactured outrage. Finally, there’s an alternative. Morning Wire is presented by Daily Wire Editor-in-Chief, John Bickley, and co-host Georgia Howe. Get daily coverage of the latest developments in politics, culture, education, sports, and more. Wake up with Morning Wire and get the facts first on the news you need to know."
89,Wiser Than Me with Julia Louis-Dreyfus - Lemonada Media,Lemonada Media,Comedy,https://is1-ssl.mzstatic.com/image/thumb/Podcasts116/v4/d4/4f/9e/d44f9e19-bc2c-a92f-b4ea-841947e68488/mza_11909310472096105368.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/wiser-than-me-with-julia-louis-dreyfus/id1678559416?uo=2,2025-04-22T00:35:00-07:00,"Julia Louis-Dreyfus returns for Season 3 of her award-winning podcast, Wiser Than Me™. Each week, she has funny, touching, personal conversations with iconic older women who are brimming with the kind of unapologetic attitude and wisdom that only comes with age. Julia sits at the feet of some extraordinary teachers this season, and of course her 90-year-old mom, Judith. Tune in to laugh, cry, and get wise. All Hail Old Women!



Photo: Ryan Pfluger and August Image"
90,Next Level Pros - Chris Lee,Chris Lee,Entrepreneurship,https://is1-ssl.mzstatic.com/image/thumb/Podcasts211/v4/c8/7d/9b/c87d9b91-cac5-359e-6f72-c751ad6cda9a/mza_7474899587043392065.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/next-level-pros/id1687030281?uo=2,2025-04-17T09:41:00-07:00,"Welcome to Next Level Pros, where we explore the journeys of some of the most successful and inspiring entrepreneurs from around the world. I'm your host, Chris Lee.
Throughout my career, I've founded multiple nine-figure companies and learned a thing or two about what it takes to succeed in the world of business. Now, I want to share those lessons with you by bringing on guests who have their own incredible stories to tell. I'm on a mission to find the most unique and entertaining individuals that have done it the right way."
91,Confessions of a Female Founder with Meghan - Lemonada Media,Lemonada Media,Business,https://is1-ssl.mzstatic.com/image/thumb/Podcasts221/v4/aa/21/a8/aa21a8d8-1738-2230-5f7c-1cf585729dfa/mza_4428866300268318344.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/confessions-of-a-female-founder-with-meghan/id1803670198?uo=2,2025-04-22T00:30:00-07:00,"As Meghan, Duchess of Sussex builds out a business of her own, she’s getting advice and insights from a handful of amazing women who have scaled small ideas into successful companies. These fly-on-the-wall conversations will no doubt inspire anyone who’s interested in turning their own entrepreneurial dreams into a reality and anyone else who just wants to hear what really happens behind the scenes."
92,Passion Struck with John R. Miles - John R. Miles,John R. Miles,Alternative Health,https://is1-ssl.mzstatic.com/image/thumb/Podcasts211/v4/b9/39/03/b93903e4-7955-37dd-b484-c272c16f57e5/mza_17105650450506796250.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/passion-struck-with-john-r-miles/id1553279283?uo=2,2025-04-24T21:00:00-07:00,"Stop Waiting. Start Living.
Most of us have been conditioned to believe a lie.

We’re told that our worth is something to be earned, that we need to achieve more, hustle harder, and prove ourselves before we can finally feel like we matter.

But no matter how much we accomplish, something still feels missing.

Why? Because mattering isn’t something you prove—it’s something you create.

And everything changes when you stop proving your worth—and start embodying it.

Why Passion Struck is Different
Most personal growth podcasts focus on hacks and habits—but they miss the deeper question:

👉 Why do we feel unfulfilled, even when we’re doing everything “right”?

Passion Struck is different because it’s built on a deeper truth.

✅ You don’t find meaning—you create it.
✅ Fulfillment isn’t external—it’s built from within.
✅ The life you want isn’t ahead of you—it’s in the choices you make today.

What You’ll Learn
Hosted by John R. Miles, a former Fortune 50 executive and expert on intentional living, Passion Struck brings together top scientists, psychologists, health experts, and thought leaders to explore:

🧠 The Science of Purpose—How your brain is wired for meaning.
💡 The Psychology of Transformation—Why lasting change is hard—and how to make it stick.
⚡ The Mind-Body Connection—How holistic health fuels passion, energy, and performance.
🚀 The New Rules of Success—How to lead, thrive, and matter in a fast-changing world.

This Isn’t Just a Podcast—It’s a Wake-Up Call.
A challenge to stop waiting.
To stop proving.
To start creating a life that truly matters.

🔹 Rewire Your Mind. Redefine Your Life.

🎙️ New episodes drop every Tuesday, Thursday, and Friday.

👉 Follow now on Apple Podcasts, Spotify, or your favorite platform."
93,HBO's The Last of Us Podcast - HBO,HBO,TV & Film,https://is1-ssl.mzstatic.com/image/thumb/Podcasts221/v4/85/ce/22/85ce22f1-c807-17cf-a1fb-cb02241b1678/mza_12368848003615240284.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/hbos-the-last-of-us-podcast/id1660320068?uo=2,2025-04-20T19:00:00-07:00,"The official companion podcast for the HBO Original series The Last of Us, based on the critically acclaimed video game of the same name. Each week, join Host Troy Baker (who played Joel in the video game) as he breaks down episodes of the TV series with Showrunners Craig Mazin and Neil Druckmann. Together they’ll dive into key moments and reveal the creative process behind this adaptation."
94,Pivot - New York Magazine,New York Magazine,News Commentary,https://is1-ssl.mzstatic.com/image/thumb/Podcasts122/v4/54/3c/8d/543c8dab-2a14-54dc-e899-014727a14ed5/mza_6721855998870076427.jpeg/170x170bb.png,https://podcasts.apple.com/us/podcast/pivot/id1073226719?uo=2,2025-04-25T03:00:00-07:00,"Every Tuesday and Friday, tech journalist Kara Swisher and NYU Professor Scott Galloway offer sharp, unfiltered insights into the biggest stories in tech, business, and politics. They make bold predictions, pick winners and losers, and bicker and banter like no one else. After all, with great power comes great scrutiny. From New York Magazine and the Vox Media Podcast Network."
95,Las Culturistas with Matt Rogers and Bowen Yang - Big Money Players Network and iHeartPodcasts,Big Money Players Network and iHeartPodcasts,Comedy,https://is1-ssl.mzstatic.com/image/thumb/Podcasts221/v4/bf/e1/45/bfe1457a-75a7-9c44-1bf4-2205ac686e24/mza_18173860986408986512.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/las-culturistas-with-matt-rogers-and-bowen-yang/id1092361338?uo=2,2025-04-16T03:00:00-07:00,"Ding dong! Join your culture consultants, Matt Rogers and Bowen Yang, on an unforgettable journey into the beating heart of CULTURE. Alongside sizzling special guests, they GET INTO the hottest pop-culture moments of the day and the formative cultural experiences that turned them into Culturistas. Produced by the Big Money Players Network and iHeartRadio."
96,Apple News Today - Apple News,Apple News,Daily News,https://is1-ssl.mzstatic.com/image/thumb/Podcasts221/v4/e2/5e/ff/e25eff7d-8014-7b58-dd19-6cd210e9a5e1/mza_1773525436887289702.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/apple-news-today/id1473872585?uo=2,2025-04-25T03:00:00-07:00,Join Shumita Basu every weekday morning as she guides you through some of the most fascinating stories in the news — and how the world’s best journalists are covering them.
97,Park Predators - audiochuck,audiochuck,True Crime,https://is1-ssl.mzstatic.com/image/thumb/Podcasts221/v4/23/32/54/23325403-d422-8f45-55dd-6ecc58149595/mza_6347464671877913901.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/park-predators/id1517651197?uo=2,2025-05-05T21:00:00-07:00,"Explore the dark side of the world’s most beautiful places with investigative journalist and park enthusiast Delia D’Ambra. Each week, Delia guides you deep into national parks and forests across the globe, uncovering stories where nature’s breathtaking beauty has masked sinister secrets. From infamous cases that made headlines to little-known crimes that still need answers, Delia’s relentless pursuit of the truth takes her through archives and remote landscapes to reveal the hidden darkness haunting these natural wonders. Because sometimes, the most beautiful places hide the darkest secrets. This is Park Predators."
98,My Friend Daisy - iHeartPodcasts,iHeartPodcasts,True Crime,https://is1-ssl.mzstatic.com/image/thumb/Podcasts211/v4/1b/1c/cb/1b1ccb36-ab9f-7248-2037-7c52b091632f/mza_9728537602056386831.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/my-friend-daisy/id1802977472?uo=2,2025-04-15T21:00:00-07:00,"After 19-year-old Daisy De La O was murdered outside her Compton apartment, her friends and family looked to authorities to make an arrest. When that didn’t happen, they took matters into their own hands. Their secret weapon? TikTok! The online videos spawned an international manhunt, rallying amateur detectives to do something radical: Help catch a killer.

From London Audio, iHeart Radio, and executive producer Paris Hilton, My Friend Daisy is a ten-part investigative series written and hosted by L.A. journalist Jenn Swann. Each episode dives deep into the murder investigation and its fallout, exposing what went wrong, how it went viral, and why American communities are turning to social media to find justice."
99,Titanic: Ship of Dreams - NOISER,NOISER,History,https://is1-ssl.mzstatic.com/image/thumb/Podcasts211/v4/6f/2c/f0/6f2cf0d2-93eb-5d0f-bf9e-62387a572a1d/mza_13785035652356177762.jpeg/170x170bb.png,https://podcasts.apple.com/us/podcast/titanic-ship-of-dreams/id1797033780?uo=2,2025-05-05T16:00:00-07:00,"Titanic: Ship of Dreams is the new podcast from the award winning Noiser Network. 

Join host Paul McGann as he explores life and death on the most infamous ship in history.

You'll be right there on board - mingling with the first-class passengers in their opulent surrounds and rubbing shoulders with the passengers down in steerage. Setting sail from Southampton, chugging across the Atlantic, striking the iceberg and sinking into the icy depths...

We'll hear the harrowing tales of the victims and the testimonies of the lucky survivors. And Paul explores his own family story, following his great uncle Jimmy McGann - a trimmer down in Titanic's engine room.
_______________________________________________________________________
Available for free wherever you get your podcasts or at noiser.com

Early access to new episodes and ad-free listening for Noiser+ subscribers. Click the Noiser+ banner or head to noiser.com/subscriptions to find out more.

Narrated by Paul McGann. Produced by Duncan Barrett and Miriam Baines. Written by Duncan Barrett. Exec produced by Joel Duddell. Audio by Miri Latham, Thomas Pink, Dorry Macaulay, Cian Ryan-Morgan, Anisha Deva, George Tapp. Recording engineer: Joseph McGann. Music by Dorry Macaulay and Oliver Baines. Nautical consultant: Aaron Todd."
100,Dying For Sex - Wondery,Wondery,Relationships,https://is1-ssl.mzstatic.com/image/thumb/Podcasts211/v4/4d/92/ca/4d92cade-94ca-1f13-581f-5338a48da73f/mza_2012600774765063293.jpeg/170x170bb.png,https://podcasts.apple.com/us/podcast/dying-for-sex/id1495392900?uo=2,2025-04-23T21:00:00-07:00,"A Wondery original podcast so compelling it was reimagined for TV starring Michelle Williams, Jenny Slate, Sissy Spacek, and more… When Molly's diagnosed with stage IV breast cancer, she decides to do something bold: she leaves her unhappy marriage and embarks on a series of sexual adventures to help her feel alive. She shares the funniest and most touching details with her closest friend, host Nikki Boyer. As they peel back the layers, we learn that Molly isn’t just grappling with breast cancer: she's also dealing with some trauma from her past. Along the journey, the friends explore bigger themes that affect us all -- like healing, forgiveness and what do we do with the time we have left. 
Follow Dying for Sex plus all-new bonus episodes on the Wondery App or wherever you get your podcasts. You can binge the entire original podcast early and ad-free, right now on Wondery+. Start your free trial in the Wondery App, Apple Podcasts, Spotify or by visiting wondery.com/links/dying-for-sex/ now."
